equipment,model,sub_model,manufacturer,losses_total,abandoned,abandoned and destroyed,captured,captured and destroyed,captured and stripped,damaged,damaged and abandoned,damaged and captured,damaged beyond economical repair,damaged by Bayraktar TB2,destroyed,destroyed by Bayraktar TB2,destroyed by Bayraktar TB2 and Harpoon AShM,sunk
Tanks,T-62M,,the Soviet Union,20,1.0,,14.0,,,,,2.0,,,3.0,,,
Tanks,T-62MV,,the Soviet Union,3,,,1.0,,,,,1.0,,,1.0,,,
Tanks,T-64A,,the Soviet Union,2,,,,,,,,,,,2.0,,,
Tanks,T-64BV,,the Soviet Union,39,2.0,,4.0,,,2.0,,1.0,,,30.0,,,
Tanks,T-72A,,the Soviet Union,33,1.0,,15.0,,,1.0,,,,,16.0,,,
Tanks,T-72AV,,the Soviet Union,8,,,2.0,,,,,1.0,,,5.0,,,
Tanks,T-72B,,the Soviet Union,186,3.0,,59.0,2.0,1.0,4.0,4.0,5.0,,,108.0,,,
Tanks,T-72B Obr. 1989,,the Soviet Union,75,4.0,1.0,20.0,,1.0,3.0,,3.0,,,43.0,,,
Tanks,T-72BA,,Russia,14,,,10.0,,,1.0,,,,,3.0,,,
Tanks,T-72B3,,Russia,205,8.0,,70.0,1.0,,10.0,2.0,7.0,,,107.0,,,
Tanks,T-72B3 Obr. 2014,,Russia,3,,,1.0,,,,,,,,2.0,,,
Tanks,T-72B3 Obr. 2016,,Russia,174,4.0,3.0,81.0,,,1.0,,9.0,,,76.0,,,
Tanks,Unknown T-72,,the Soviet Union,84,,,5.0,,,14.0,,,,,65.0,,,
Tanks,T-80BV,,the Soviet Union,129,1.0,1.0,57.0,,,1.0,4.0,2.0,,,63.0,,,
Tanks,T-80BVK,,the Soviet Union,1,,,1.0,,,,,,,,,,,
Tanks,T-80U,,Russia,84,10.0,3.0,30.0,,2.0,1.0,,5.0,,,33.0,,,
Tanks,T-80UK,,Russia,3,,1.0,2.0,,,,,,,,,,,
Tanks,T-80UE-1,,Russia,8,,,7.0,,,,,,,,1.0,,,
Tanks,T-80UM2,,Russia,1,,,,,,,,,,,1.0,,,
Tanks,T-80BVM,,Russia,47,,,22.0,,,2.0,1.0,2.0,,,20.0,,,
Tanks,Unknown T-80,,Russia,6,1.0,,2.0,,,,,,,,3.0,,,
Tanks,T-90A,,Russia,26,2.0,2.0,12.0,,,,,,,,10.0,,,
Tanks,T-90M,,Russia,3,1.0,,1.0,,,,,,,,1.0,,,
Tanks,Unknown tank,,Russia,147,3.0,,,,,8.0,3.0,,,,133.0,,,
Armoured Fighting Vehicles,BRM-1K reconnaissance vehicle,,the Soviet Union,21,,,6.0,,,1.0,,,,,14.0,,,
Armoured Fighting Vehicles,BRDM-2,,the Soviet Union,3,,,,,,,,,,,3.0,,,
Armoured Fighting Vehicles,MT-LB,,the Soviet Union,274,15.0,,108.0,,,1.0,,4.0,,,146.0,,,
Armoured Fighting Vehicles,MT-LBVM and MT-LBVMK,,the Soviet Union,117,8.0,,69.0,,,,,2.0,,,38.0,,,
