equipment,model,sub_model,manufacturer,losses_total,,abandoned,abandoned and destroyed,captured,captured and destroyed,damaged,damaged and abandoned,damaged and captured,damaged beyond economical repair,destroyed,destroyed by,scuttled to prevent capture by Russia,sunk,sunk but raised by Russia
Armoured Fighting Vehicles,BRDM-2RKhb chemical reconnaissance vehicle,,the Soviet Union,2,,,,,,,,,,2.0,,,,
Armoured Fighting Vehicles,MT-T multi-purpose tracked transporter,,the Soviet Union,1,,,,,,1.0,,,,,,,,
Armoured Fighting Vehicles,Vepr,,Ukraine,2,,,,1.0,,,,,,1.0,,,,
Armoured Fighting Vehicles,MT-LB,,the Soviet Union,27,,1.0,,5.0,,,,,,21.0,,,,
Armoured Fighting Vehicles,MT-LB with ZU-23 AA gun,,the Soviet Union,9,,,,2.0,,,,,,7.0,,,,
Armoured Fighting Vehicles,BTS-4 ARV with ZU-23 AA gun,,the Soviet Union,1,,,,1.0,,,,,,,,,,
Armoured Fighting Vehicles,MT-LBu,,the Soviet Union,4,,,,2.0,,,,,,2.0,,,,
Armoured Fighting Vehicles,MT-LB-S Ambulance,,Ukraine,14,,1.0,,5.0,,,,,,8.0,,,,
Armoured Fighting Vehicles,BMM-70 Ambulance,,Ukraine,1,,,,,,,,,,1.0,,,,
Armoured Fighting Vehicles,BMM-4C Ambulance,,Ukraine,3,,,,2.0,,,,,,1.0,,,,
